payload:
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,chatgpt.com
  - DOMAIN-SUFFIX,gemini.google.com
  - DOMAIN-SUFFIX,poe.com
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,deepl.com
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,bingapis.com
  - DOMAIN-SUFFIX,asksage.ai
  - DOMAIN-SUFFIX,themoviedb.org
  - DOMAIN-SUFFIX,bard.google.com
  - DOMAIN-SUFFIX,m-team.cc
  - DOMAIN-SUFFIX,cursor.sh
  - DOMAIN-SUFFIX,cursor-cdn.com
  - DOMAIN-SUFFIX,cursorapi.com
  - DOMAIN-SUFFIX,cursor.com
  - DOMAIN-SUFFIX,workos.com
